PATH:/home/norodrig/Dropbox/MELOLAB/flexibilidad_adn/tesis/nuxtract/nucs_1bl01d5y3afa_3/dinucs/
1BL0-ok_CB_0427_0428_GA-TC.pdb,1BL0_fiber-ok_AB_0001_0002_GA-TC.pdb
1BL0-ok_CB_0428_0429_AT-AT.pdb,1BL0_fiber-ok_AB_0002_0003_AT-AT.pdb
1BL0-ok_CB_0429_0430_TG-CA.pdb,1BL0_fiber-ok_AB_0003_0004_TG-CA.pdb
1BL0-ok_CB_0430_0431_GC-GC.pdb,1BL0_fiber-ok_AB_0004_0005_GC-GC.pdb
1BL0-ok_CB_0431_0432_CC-GG.pdb,1BL0_fiber-ok_AB_0005_0006_CC-GG.pdb
1BL0-ok_CB_0432_0433_CA-TG.pdb,1BL0_fiber-ok_AB_0006_0007_CA-TG.pdb
1BL0-ok_CB_0433_0434_AC-GT.pdb,1BL0_fiber-ok_AB_0007_0008_AC-GT.pdb
1BL0-ok_CB_0434_0435_CG-CG.pdb,1BL0_fiber-ok_AB_0008_0009_CG-CG.pdb
1BL0-ok_CB_0435_0436_GT-AC.pdb,1BL0_fiber-ok_AB_0009_0010_GT-AC.pdb
1BL0-ok_CB_0436_0437_TT-AA.pdb,1BL0_fiber-ok_AB_0010_0011_TT-AA.pdb
1BL0-ok_CB_0437_0438_TT-AA.pdb,1BL0_fiber-ok_AB_0011_0012_TT-AA.pdb
1BL0-ok_CB_0438_0439_TT-AA.pdb,1BL0_fiber-ok_AB_0012_0013_TT-AA.pdb
1BL0-ok_CB_0439_0440_TG-CA.pdb,1BL0_fiber-ok_AB_0013_0014_TG-CA.pdb
1BL0-ok_CB_0440_0441_GC-GC.pdb,1BL0_fiber-ok_AB_0014_0015_GC-GC.pdb
1BL0-ok_CB_0441_0442_CT-AG.pdb,1BL0_fiber-ok_AB_0015_0016_CT-AG.pdb
1BL0-ok_CB_0442_0443_TA-TA.pdb,1BL0_fiber-ok_AB_0016_0017_TA-TA.pdb
1BL0-ok_CB_0443_0444_AA-TT.pdb,1BL0_fiber-ok_AB_0017_0018_AA-TT.pdb
1BL0-ok_CB_0444_0445_AA-TT.pdb,1BL0_fiber-ok_AB_0018_0019_AA-TT.pdb
1BL0-ok_CB_0445_0446_AT-AT.pdb,1BL0_fiber-ok_AB_0019_0020_AT-AT.pdb
1BL0-ok_CB_0446_0447_TC-GA.pdb,1BL0_fiber-ok_AB_0020_0021_TC-GA.pdb
1BL0-ok_CB_0447_0448_CC-GG.pdb,1BL0_fiber-ok_AB_0021_0022_CC-GG.pdb
1D5Y-ok_OP_0002_0003_AC-GT.pdb,1D5Y_fiber-ok_AB_0002_0003_AC-GT.pdb
1D5Y-ok_OP_0003_0004_CA-TG.pdb,1D5Y_fiber-ok_AB_0003_0004_CA-TG.pdb
1D5Y-ok_OP_0004_0005_AG-CT.pdb,1D5Y_fiber-ok_AB_0004_0005_AG-CT.pdb
1D5Y-ok_OP_0005_0006_GC-GC.pdb,1D5Y_fiber-ok_AB_0005_0006_GC-GC.pdb
1D5Y-ok_OP_0006_0007_CA-TG.pdb,1D5Y_fiber-ok_AB_0006_0007_CA-TG.pdb
1D5Y-ok_OP_0007_0008_AC-GT.pdb,1D5Y_fiber-ok_AB_0007_0008_AC-GT.pdb
1D5Y-ok_OP_0008_0009_CT-AG.pdb,1D5Y_fiber-ok_AB_0008_0009_CT-AG.pdb
1D5Y-ok_OP_0009_0010_TG-CA.pdb,1D5Y_fiber-ok_AB_0009_0010_TG-CA.pdb
1D5Y-ok_OP_0010_0011_GA-TC.pdb,1D5Y_fiber-ok_AB_0010_0011_GA-TC.pdb
1D5Y-ok_OP_0011_0012_AA-TT.pdb,1D5Y_fiber-ok_AB_0011_0012_AA-TT.pdb
1D5Y-ok_OP_0012_0013_AT-AT.pdb,1D5Y_fiber-ok_AB_0012_0013_AT-AT.pdb
1D5Y-ok_OP_0013_0014_TG-CA.pdb,1D5Y_fiber-ok_AB_0013_0014_TG-CA.pdb
1D5Y-ok_OP_0014_0015_GT-AC.pdb,1D5Y_fiber-ok_AB_0014_0015_GT-AC.pdb
1D5Y-ok_OP_0015_0016_TC-GA.pdb,1D5Y_fiber-ok_AB_0015_0016_TC-GA.pdb
1D5Y-ok_OP_0016_0017_CA-TG.pdb,1D5Y_fiber-ok_AB_0016_0017_CA-TG.pdb
1D5Y-ok_OP_0017_0018_AA-TT.pdb,1D5Y_fiber-ok_AB_0017_0018_AA-TT.pdb
1D5Y-ok_OP_0018_0019_AA-TT.pdb,1D5Y_fiber-ok_AB_0018_0019_AA-TT.pdb
1D5Y-ok_OP_0019_0020_AG-CT.pdb,1D5Y_fiber-ok_AB_0019_0020_AG-CT.pdb
3AFA-ok_IJ_0001_0002_AT-AT.pdb,3AFA_fiber-ok_AB_0001_0002_AT-AT.pdb
3AFA-ok_IJ_0002_0003_TC-GA.pdb,3AFA_fiber-ok_AB_0002_0003_TC-GA.pdb
3AFA-ok_IJ_0003_0004_CA-TG.pdb,3AFA_fiber-ok_AB_0003_0004_CA-TG.pdb
3AFA-ok_IJ_0004_0005_AA-TT.pdb,3AFA_fiber-ok_AB_0004_0005_AA-TT.pdb
3AFA-ok_IJ_0005_0006_AT-AT.pdb,3AFA_fiber-ok_AB_0005_0006_AT-AT.pdb
3AFA-ok_IJ_0006_0007_TA-TA.pdb,3AFA_fiber-ok_AB_0006_0007_TA-TA.pdb
3AFA-ok_IJ_0007_0008_AT-AT.pdb,3AFA_fiber-ok_AB_0007_0008_AT-AT.pdb
3AFA-ok_IJ_0008_0009_TC-GA.pdb,3AFA_fiber-ok_AB_0008_0009_TC-GA.pdb
